Tarih,Sembol,Fiyat,Gunluk %,Hacim 1g,Rejim G,Rejim H,Rejim A,Cakisma,ATR %
2026-07-24,ASELS,381.25,1.3289036544850499,31161403,0.76,1.11,1.26,0,4.347442905584833
2026-07-24,QNBTR,202.0,0.0,11396,0.77,0.81,0.69,0,2.3155947752177246
2026-07-24,HEDEF,234.5,-1.4705882352941175,451613,0.18,1.02,0.53,0,4.578249363672066
2026-07-24,DSTKF,2083.0,-0.8095238095238094,462053,0.47,1.3,0.9,0,10.079023167059411
2026-07-24,TUPRS,306.25,-2.6232114467408585,20117778,0.77,1.08,0.83,0,3.0718947463655604
2026-07-24,ENKAI,88.95,-1.1117287381878822,4384482,0.48,0.77,1.07,0,2.673651395851738
2026-07-24,GARAN,125.5,0.4,11385790,0.43,0.92,0.98,0,2.7033389960056726
2026-07-24,KCHOL,196.4,-0.9081735620585183,6833762,0.33,0.98,0.96,0,2.6386931398998517
2026-07-24,BIMAS,385.5,-1.2804097311139564,5227924,0.48,1.01,1.07,0,3.134693569995364
2026-07-24,THYAO,312.75,0.0,13983582,0.3,0.84,1.12,0,2.8276385916562603
2026-07-24,KTLEV,161.5,-4.437869822485207,26620464,1.15,0.9,0.59,0,6.423303464410653
2026-07-24,AKBNK,67.5,0.6711409395973197,62860922,0.51,1.02,0.96,0,3.1612083011316376
2026-07-24,ASTOR,301.25,-1.8729641693811077,16942983,0.52,0.98,0.95,0,5.798147666426663
2026-07-24,EREGL,43.5,-1.5837104072398251,105339085,0.87,0.9,0.87,0,3.731599193635989
2026-07-24,VAKBN,30.14,-0.9855453350854162,17303270,0.48,0.77,0.98,0,3.1457862141367565
2026-07-24,YKBNK,33.34,0.24052916416117076,179465649,0.62,1.37,1.16,0,3.3984899997792133
2026-07-24,FROTO,79.15,-0.3148614609571788,13140780,0.63,1.01,0.97,0,2.5694563777338013
2026-07-24,HALKB,35.92,-1.4270032930845116,28042194,0.66,0.71,1.11,0,4.049148380974897
2026-07-24,ODINE,2352.0,0.5128205128205128,124540,0.46,0.64,0.72,0,4.204098705697013
2026-07-24,CCOLA,90.65,-0.4939626783753992,2308760,0.45,0.95,0.99,0,3.3816558917092907
2026-07-24,TCELL,102.8,-2.095238095238098,21028657,0.78,1.21,1.05,0,3.334898380090289
2026-07-24,OZATD,2885.0,-2.861952861952862,200250,0.25,1.08,0.78,0,5.694617836981092
2026-07-24,TTKOM,53.75,-3.4141958670260535,40876685,1.13,1.05,1.41,0,3.538550547641819
2026-07-24,SAHOL,86.85,-1.2507106310403735,18400963,0.55,1.11,0.92,0,2.6073670159133875
2026-07-24,ISDMR,55.3,-2.3830538393645218,932163,0.62,0.98,0.41,0,4.296081349155944
2026-07-24,TRALT,49.8,-1.483679525222552,109843675,0.83,1.1,1.06,0,4.761189996099863
2026-07-24,SELEC,248.0,4.070499370541329,2984786,1.89,0.4,1.84,2,6.718226789094575
2026-07-24,TOASO,282.25,-1.3973799126637554,2337852,0.76,0.87,1.05,0,3.680586856225886
2026-07-24,GUBRF,422.5,-0.5882352941176471,1026247,0.41,0.9,1.29,0,4.285894808237365
2026-07-24,SASA,2.62,-1.1320754716981059,2477846349,0.7,1.26,0.79,1,4.72350482911009
2026-07-24,KLRHO,82.55,-1.3150029886431662,1309823,0.36,0.81,0.6,0,6.390521388048718
2026-07-24,TURSG,6.66,-0.14992503748125618,25242361,0.29,1.09,0.95,0,3.2109920458228753
2026-07-24,SISE,43.28,-0.9157509157509125,23757769,0.6,0.81,0.84,0,3.0220886517947214
2026-07-24,AKSEN,104.1,-0.2873563218390913,5996260,0.45,1.55,1.14,2,4.605372800306704
2026-07-24,ENJSA,106.6,-1.660516605166062,1327723,0.47,1.37,0.68,1,2.975598487238884
2026-07-24,AEFES,21.28,-1.2070566388115043,21819960,0.63,1.0,0.87,0,3.410170502765227
2026-07-24,INVES,662.0,0.9916094584286803,12466,0.18,0.47,0.76,0,5.270225905433744
2026-07-24,QNBFK,48.48,-0.0412371134020683,15304,0.24,0.71,1.19,1,5.7728979471198505
2026-07-24,MAGEN,41.32,0.6332196785192353,7311227,0.37,0.82,1.63,1,5.469037641734415
2026-07-24,KENT,336.0,-2.3255813953488373,8029,2.16,1.04,0.66,0,1.881569595898756
2026-07-24,TERA,163.2,1.3664596273291856,5442094,0.45,0.67,1.37,1,5.336296668424759
2026-07-24,MGROS,625.5,-0.7930214115781126,900632,0.34,1.21,0.95,0,3.1468289969681775
2026-07-24,OYAKC,20.68,-0.6724303554274763,8940884,0.61,0.94,0.9,0,2.6388753221772547
2026-07-24,TRGYO,96.55,-0.9743589743589773,348281,0.42,0.64,0.82,0,2.217550193865507
2026-07-24,AHGAZ,35.4,-2.2639425731639986,1924854,0.42,0.74,0.92,0,4.244930872162262
2026-07-24,KLNMA,9.89,5.212765957446811,381735,1.19,1.16,0.94,1,3.694145475217507
2026-07-24,TAVHL,259.75,0.19286403085824494,2053966,0.7,0.82,1.1,0,3.6415190043686616
2026-07-24,GUNDG,2412.0,2.1601016518424396,231300,0.74,0.93,0.65,0,4.941405577256313
2026-07-24,LIDER,103.2,-5.753424657534244,4246271,0.73,1.62,1.65,1,7.803984036613365
2026-07-24,TEHOL,43.32,0.6973500697350002,8773153,0.25,0.64,0.45,0,2.477659192368366
2026-07-24,ZRGYO,18.01,-0.3871681415929023,283973,0.18,0.13,1.91,1,3.2149093740305146
2026-07-24,RALYH,252.25,-0.8840864440078585,1839787,0.55,0.8,1.29,1,6.64679575444392
2026-07-24,AGHOL,34.34,-0.4637681159420191,1738988,0.36,1.12,0.86,0,3.2622670399556633
2026-07-24,ENERY,9.41,-1.2591815320041893,15868414,0.3,0.6,1.53,0,4.443704124090913
2026-07-24,PGSUS,161.9,0.9351620947630923,6966738,0.74,0.82,0.94,0,2.4199970458690507
2026-07-24,BRSAN,567.5,1.7937219730941705,1060095,0.79,0.81,0.75,0,3.8949204676107887
2026-07-24,IEYHO,164.2,2.305295950155756,4083495,0.34,1.31,1.0,1,2.6050712113803183
2026-07-24,MPARK,409.75,-0.06097560975609756,469539,0.71,0.97,1.04,0,3.319095899129794
2026-07-24,UFUK,1640.0,-0.966183574879227,2033,0.1,0.44,1.07,0,4.812219335867821
2026-07-24,PASEU,111.1,-2.5438596491228123,1656359,0.17,0.84,0.71,0,6.579828294409987
2026-07-24,PEKGY,14.95,0.0,21265341,0.19,0.65,0.71,0,2.315723485448201
2026-07-24,DMLKT,6.02,0.0,4317100,0.85,0.88,0.72,0,0.7002885247364202
2026-07-24,RGYAS,202.0,-1.9417475728155338,486820,0.42,0.85,0.69,0,2.4970889444621385
2026-07-24,BIGEN,128.7,9.999999999999991,1001622,0.07,2.44,0.43,1,7.5456048275652625
2026-07-24,ARCLK,98.85,-0.15151515151515726,719070,0.63,0.66,0.85,0,2.209597709773063
2026-07-24,LYDHO,183.8,-0.3794037940379342,454776,1.1,1.08,0.77,0,3.1858151393696055
2026-07-24,EUPWR,98.0,-0.3558718861209907,10948016,0.6,0.63,1.09,0,5.978423917940324
2026-07-24,RYGYO,32.06,0.8810572687224705,632636,0.53,0.91,0.54,0,3.542082364077935
2026-07-24,AYGAZ,273.75,-4.533565823888405,1078681,0.76,1.41,1.06,1,3.651986690782892
2026-07-24,TABGD,231.9,-0.47210300429184304,217487,0.17,0.94,1.52,0,4.013453332898033
2026-07-24,AKFIS,92.55,-0.5373455131649651,989772,0.36,0.59,0.67,0,5.201078248214194
2026-07-24,PETKM,22.4,-0.7092198581560291,37434321,0.42,1.09,0.84,0,3.732117326303397
2026-07-24,KRDMA,42.72,-3.7404236142406573,4835826,0.31,1.42,0.9,1,4.574399841542575
2026-07-24,BSOKE,34.72,-0.686498855835246,1815380,0.44,1.25,0.66,0,4.763708452130677
2026-07-24,CVKMD,39.06,-1.063829787234029,8234571,0.61,0.94,0.63,0,4.628813920455688
2026-07-24,ANSGR,26.84,-1.1053795136330167,827701,0.21,0.99,0.74,0,2.605096361061168
2026-07-24,TRHOL,1748.0,-3.1042128603104215,68871,0.18,1.25,1.28,2,5.527421920401482
2026-07-24,ISMEN,35.9,-0.333148250971695,2289627,0.44,0.88,0.72,0,2.2708515313081215
2026-07-24,ARMGD,201.5,-0.24752475247524752,663037,0.52,0.86,1.05,0,4.824331817568277
2026-07-24,GLRMK,163.6,0.368098159509199,1636881,0.49,0.95,0.47,0,3.475932482350151
2026-07-24,TKFEN,148.0,1.4393420150788172,2604848,0.6,0.92,0.67,0,4.601771640675906
2026-07-24,TRMET,135.1,0.8961911874533148,9557834,1.46,1.12,1.08,1,4.727937147086367
2026-07-24,YGGYO,217.8,0.41493775933610216,59692,0.64,0.54,0.51,0,3.557140900505925
2026-07-24,SARAE,123.8,9.946714031971583,6966005,,,,0,
2026-07-24,ECILC,71.9,-0.9641873278236759,1565641,0.51,0.79,0.71,0,3.3779197553095566
2026-07-24,BRYAT,1808.0,0.11074197120708748,23943,0.65,0.83,0.58,0,2.9661137797291577
2026-07-24,CIMSA,49.6,-1.0967098703888278,4075536,0.49,1.2,1.04,1,2.8679438145818565
2026-07-24,AKSA,11.93,-0.6661115736885934,20669562,1.06,0.76,0.93,0,3.6968182941071426
2026-07-24,AKCNS,237.2,0.08438818565400363,203730,0.68,0.39,0.97,0,3.3353056201770688
2026-07-24,ANHYT,103.8,-0.19230769230769504,371374,0.48,1.0,0.8,0,2.4215481339117457
2026-07-24,ALARK,106.1,-0.9337068160597572,1299074,0.35,0.69,0.92,0,3.5905504336593244
2026-07-24,MOGAN,17.52,-1.6835016835016876,8375802,0.26,1.08,0.93,0,6.459212600238952
2026-07-24,ALKLC,401.5,0.12468827930174563,349080,0.32,0.73,0.85,0,3.3842329320548954
2026-07-24,AGESA,238.0,0.21052631578947367,75321,0.43,0.9,0.8,0,2.7902652886731105
2026-07-24,CWENE,38.4,-2.636916835699795,10351823,0.17,1.34,1.14,0,5.043692919369672
2026-07-24,GENIL,9.22,-0.8602150537634415,12901426,0.32,0.81,0.83,0,4.78900805752045
2026-07-24,TBORG,128.3,-0.31080031080029313,55311,0.31,1.1,0.78,0,2.4917044522915983
2026-07-24,TTRAK,408.5,-0.9096422073984234,66917,0.48,1.02,0.77,0,2.287839626117976
2026-07-24,RYSAS,20.2,-0.39447731755424975,695896,0.23,0.93,0.33,0,4.886679742086967
2026-07-24,OTKAR,331.5,-0.45045045045045046,413358,0.79,0.42,1.34,0,3.256938956774195
2026-07-24,EFOR,18.17,1.6219239373601941,27611443,0.33,0.84,0.73,0,5.918862295399056
2026-07-24,GESAN,81.75,-1.0290556900726324,5679907,0.51,0.98,0.81,0,5.675153585535071
2026-07-24,DOHOL,21.28,-0.5607476635513899,6655226,0.72,0.82,0.96,0,3.4709482337545823
2026-07-24,DOAS,185.9,0.0,337338,0.41,0.76,0.68,0,2.2732891567520555
2026-07-24,CLEBI,1494.0,0.2684563758389262,13084,0.61,0.68,0.58,0,2.57725483728593
2026-07-24,YEOTK,98.95,-1.835317460317455,8547090,0.93,1.18,0.6,1,6.416515172709558
2026-07-24,ECZYT,335.75,-0.9587020648967551,131104,0.19,1.34,0.9,0,5.242406533640274
2026-07-24,ULKER,92.5,-1.9607843137254843,3798140,0.74,0.9,0.9,0,2.3703043457659825
2026-07-24,GLYHO,17.07,-2.790432801822315,1992031,0.83,0.51,0.72,0,2.991002033896624
2026-07-24,CEMZY,14.39,-2.1088435374149577,6384385,0.35,0.75,0.88,0,5.802519899517754
2026-07-24,VERUS,479.25,0.2615062761506276,24426,0.11,1.13,1.28,0,6.956435955508851
2026-07-24,ANELE,124.2,-0.24096385542168447,2527932,0.37,1.81,0.87,1,7.489800830300669
2026-07-24,NUHCM,218.1,-0.4109589041095916,23728,0.64,0.59,0.33,0,2.404078022015322
2026-07-24,SKBNK,11.76,-9.954058192955594,2761879,0.07,0.86,1.0,0,9.73368098988431
2026-07-24,SOKM,53.15,-3.1876138433515484,2824964,0.36,1.21,0.8,1,3.6005923053936733
2026-07-24,GRSEL,349.0,9.748427672955975,1313580,2.67,1.01,0.91,1,3.2327371555682305
2026-07-24,BASGZ,46.6,0.6914433880726022,125532,0.54,0.57,0.86,0,2.7798243204479496
2026-07-24,AKFYE,27.16,0.3695491500369602,7076486,0.48,1.16,1.17,2,5.231142704543893
2026-07-24,TSKB,11.32,0.35460992907802236,6225509,0.44,0.91,0.73,0,2.5191995692743325
2026-07-24,MAVI,38.96,-2.5025025025025025,1669274,0.54,0.68,0.81,0,2.8347298516885564
2026-07-24,GRTHO,246.1,-0.4852405984634116,520642,0.52,0.66,1.22,0,4.820361275917718
2026-07-24,ARASE,120.3,-1.0690789473684188,76561,0.36,0.73,0.48,0,3.3756254426864087
2026-07-24,PAHOL,1.44,-0.6896551724137937,171229726,1.06,0.57,0.72,0,2.683703675181802
2026-07-24,BTCIM,5.36,3.0769230769230793,246743374,3.57,1.16,0.85,1,4.389738747353005
2026-07-24,ADGYO,52.15,-1.6037735849056631,319366,0.52,0.92,0.68,0,3.600177266806502
2026-07-24,RAYSG,172.6,-0.5760368663594471,70875,0.56,0.73,0.7,0,2.8249173810550436
2026-07-24,KCAER,15.01,2.108843537414969,17037318,1.36,0.89,0.71,1,3.9841323050042723
2026-07-24,SSAAT,46.16,9.95712243925679,39158963,,,,0,
2026-07-24,KUYAS,71.1,-2.868852459016405,9113806,0.49,1.6,1.14,0,6.766655523334119
2026-07-24,PSGYO,3.78,-4.545454545454549,655901674,2.19,0.61,1.42,1,6.156123534966962
2026-07-24,TRENJ,100.3,-3.650336215177711,5050894,2.33,1.13,0.91,0,4.557885305562079
2026-07-24,HEKTS,3.03,-2.572347266881031,215733850,0.52,0.86,1.21,0,5.382613164637968
2026-07-24,DAPGM,9.74,-1.3171225937183284,20564233,0.11,1.16,1.5,1,5.591647061862468
2026-07-24,SARKY,25.8,-1.1494252873563244,1928620,0.38,0.79,0.59,0,4.0179761277532595
2026-07-24,LYDYE,13502.5,-0.6255749770009199,534,0.53,0.8,0.64,0,3.7820074027720767
2026-07-24,KLYPV,60.95,-2.245388933440254,858336,0.32,1.0,0.89,0,4.410660988878145
2026-07-24,BRISA,81.2,-1.2765957446808476,39611,0.22,0.97,0.78,0,3.317530608512959
2026-07-24,ISGYO,24.96,-3.255813953488371,2674570,0.63,0.65,1.84,1,5.971371359057071
2026-07-24,CMENT,280.0,-1.7543859649122806,3617,0.8,0.79,0.85,0,3.1216372485975885
2026-07-24,IZENR,10.04,0.09970089730807366,24555568,0.44,0.65,0.89,0,6.059141221293714
2026-07-24,DOFRB,155.4,-0.7662835249042074,4204846,0.97,0.66,0.63,0,5.923334699908542
2026-07-24,ESCAR,47.22,-1.6250000000000024,993090,0.54,0.79,0.44,0,4.039376570869323
2026-07-24,ECOGR,44.58,0.8597285067873199,34419409,2.05,1.31,0.96,2,4.85814804615014
2026-07-24,ULUSE,296.25,-0.33641715727502103,98304,0.33,0.7,0.69,0,6.421701092494763
2026-07-24,TCKRC,139.8,0.5032350826743472,797385,0.2,0.87,0.87,0,5.873828432701594
2026-07-24,ARDYZ,68.85,-3.9748953974895516,3444179,0.77,1.02,0.92,0,5.985738732533165
2026-07-24,AKSGY,9.45,-0.8394543546694656,748199,0.32,0.64,0.78,0,2.201415850450095
2026-07-24,SMRTG,12.1,-0.8196721311475381,17345741,0.57,0.82,0.81,0,5.058963672209676
2026-07-24,AVPGY,52.9,-0.09442870632673138,257680,0.33,0.98,0.7,0,3.2979028698991284
2026-07-24,NTHOL,42.96,1.129943502824868,1179682,0.65,0.65,1.21,0,3.4579309297365737
2026-07-24,ICBCT,23.88,0.2518891687657377,3245713,0.77,1.04,0.92,0,5.980521171707309
2026-07-24,CRFSA,157.2,-1.8113678950655874,239581,0.33,1.09,0.65,0,4.21713069918025
2026-07-24,ALBRK,8.07,-1.2239902080783311,4506819,0.32,0.78,0.83,0,2.8514825282055045
2026-07-24,MEGMT,78.8,2.604166666666667,4208996,0.75,1.12,0.63,0,4.55599032722478
2026-07-24,IZMDC,12.46,-7.014925373134324,13365565,0.57,1.56,1.26,2,5.46963716544974
2026-07-24,BINBN,174.9,-0.8503401360544217,136057,0.55,0.59,0.78,0,4.038488933538445
2026-07-24,NETCD,140.7,-1.95121951219513,1657147,0.3,0.87,0.6,0,6.044402251961116
2026-07-24,DMRGD,12.62,-3.6641221374045836,50824760,0.98,0.88,0.82,0,4.99021858527792
2026-07-24,SUNTK,42.94,5.0391389432485205,4980417,0.84,2.17,1.58,2,6.8134034350881025
2026-07-24,FENER,3.05,-1.294498381877024,38484248,0.33,0.89,0.6,0,4.17908703949394
2026-07-24,EGPRO,35.36,0.740740740740735,526590,0.5,0.53,0.81,0,5.127963217937236
2026-07-24,HLGYO,4.92,-2.1868787276342014,13001628,0.62,0.78,0.59,0,3.6957642516128137
2026-07-24,MRSHL,1702.0,-0.642148277875073,84482,1.36,0.84,1.83,1,7.98396728615464
2026-07-24,OZKGY,12.86,-0.1552795031056005,1225910,0.5,0.65,0.6,0,3.0340314313662744
2026-07-24,AYDEM,25.84,-2.2692889561270855,849665,0.36,1.07,0.64,0,4.089159867974677
2026-07-24,ENTRA,4.49,-2.6030368763557505,13695118,0.63,0.95,0.69,0,3.7437442480508634
2026-07-24,BALSU,16.52,-1.0778443113772438,21638545,0.26,0.87,2.51,0,8.1930643647648
2026-07-24,KONYA,3772.5,0.6,12351,1.49,0.56,1.11,1,3.5344084263855082
2026-07-24,LILAK,30.24,-2.1992238033635294,1244636,0.68,0.55,0.58,0,3.5366580139512735
2026-07-24,POLTK,4850.0,0.10319917440660474,2442,0.57,0.46,0.8,0,3.475463457624935
2026-07-24,ALFAS,46.76,-0.6796941376380635,1528840,0.54,0.64,0.8,0,4.6755120743168535
2026-07-24,EGEEN,5455.0,-0.45620437956204374,9078,1.04,0.63,0.78,0,2.744639526582841
2026-07-24,ALTNY,16.92,-0.47058823529410765,12799018,0.52,0.88,0.97,0,4.90501100349605
2026-07-24,EKDMR,52.15,-1.4177693761814745,15401329,0.86,0.72,,0,6.720386239936829
2026-07-24,POLHO,21.82,-1.5342960288808658,1153493,0.21,0.92,0.68,0,3.483087426873637
2026-07-24,FZLGY,12.99,-2.6236881559220366,16288246,0.64,0.84,0.95,0,6.544703791735793
2026-07-24,MIATK,33.8,1.9300361881785304,24259346,0.84,0.94,0.93,0,6.08519521459054
2026-07-24,KBORU,26.4,-1.1976047904191627,2083485,0.35,0.67,0.76,0,3.57725570631977
2026-07-24,KARTN,211.7,-0.5636449037106703,451974,0.23,1.15,1.31,1,6.313763430158723
2026-07-24,BANVT,157.6,-0.3162555344718533,39398,0.22,0.3,1.66,0,3.508174680837517
2026-07-24,BFREN,126.9,-0.7042253521126693,64807,0.62,0.72,0.55,0,1.9950779628130761
2026-07-24,TATEN,13.71,-0.5079825834542708,7387149,0.43,0.79,0.49,0,5.410281386769203
2026-07-24,OBAMS,5.27,-1.4953271028037398,24362527,0.53,1.16,0.75,0,4.39789286914936
2026-07-24,MOBTL,14.53,-1.5582655826558294,1856719,0.58,0.74,0.59,0,3.993469301542677
2026-07-24,AHSGY,20.4,-2.5787965616045976,836769,0.41,0.56,0.96,0,5.782264919735111
2026-07-24,DEVA,75.65,0.2650762094102092,119239,0.24,0.91,0.89,0,2.8843031761055418
2026-07-24,ISKPL,9.83,-1.6999999999999995,48801762,0.42,1.16,1.22,2,8.124886838970307
2026-07-24,SVGYO,13.64,3.333333333333343,16313485,0.34,1.33,0.67,1,8.92191636180615
2026-07-24,PAGYO,165.8,0.9129640900791235,100841,0.72,0.87,0.57,0,5.1547767403208615
2026-07-24,SDTTR,241.8,0.12422360248447675,398236,0.58,0.69,0.64,0,4.855651676646362
2026-07-24,GWIND,25.0,-3.250773993808049,3450012,0.75,1.04,0.41,0,3.1259564972364617
2026-07-24,PATEK,20.5,-0.6782945736434136,4572966,0.47,0.6,0.71,0,4.819015776776673
2026-07-24,KORDS,70.35,-1.6771488469601716,1069307,0.64,0.64,1.07,0,5.881353729678073
2026-07-24,HATSN,61.05,-2.63157894736843,1906402,0.44,0.86,1.09,0,6.581672526722743
2026-07-24,GMTAS,46.08,-0.2597402597402696,1013421,0.39,1.12,0.58,0,4.779858277259312
2026-07-24,BINHO,10.37,-2.354048964218456,11475886,0.42,0.57,1.07,0,5.369145396874567
2026-07-24,GEREL,36.22,-1.0922992900054578,2260490,0.21,0.76,1.21,0,6.481987772607542
2026-07-24,GSRAY,1.01,0.0,104348228,0.64,1.11,0.65,0,2.4783029721465386
2026-07-24,ASUZU,53.8,-0.554528650646958,152360,0.51,0.68,0.66,0,3.1766197218794847
2026-07-24,EBEBK,86.65,1.941176470588242,344623,0.72,1.02,0.76,0,3.113366325190352
